#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1474,29,0.11485302041716824,25.671,28.9,1.195,0.01,1.993,2024-03-13T20:19:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1475,29,0.11468373497468169,25.298,28.9,1.196,0.01,2.095,2024-03-13T20:19:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1476,29,0.11451469904727918,26.275,28.9,1.196,0.01,2.131,2024-03-13T20:19:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1477,29,0.11434591226719261,24.961,28.9,1.202,0.01,2.074,2024-03-13T20:19:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1478,29,0.114177374267196,24.673,29.0,1.204,0.01,2.198,2024-03-13T20:19:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1479,29,0.1140090846806047,24.156,29.0,1.212,0.01,2.496,2024-03-13T20:19:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1480,29,0.11384104314127437,23.544,29.0,1.211,0.01,2.071,2024-03-13T20:19:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1481,29,0.11367324928360047,22.749,29.0,1.207,0.01,2.057,2024-03-13T20:19:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1482,29,0.11350570274251723,22.154,29.0,1.205,0.01,1.975,2024-03-13T20:19:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1483,29,0.11333840315349711,23.921,29.0,1.2,0.01,2.47,2024-03-13T20:19:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1484,29,0.11317135015254971,24.943,29.0,1.199,0.01,2.186,2024-03-13T20:19:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1485,29,0.11300454337622132,25.8,29.0,1.203,0.01,2.235,2024-03-13T20:19:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1486,29,0.1128379824615937,24.914,29.0,1.204,0.01,2.291,2024-03-13T20:19:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1487,29,0.11267166704628363,25.701,29.0,1.204,0.011,2.15,2024-03-13T20:19:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1488,29,0.11250559676844206,26.056,29.0,1.205,0.01,2.204,2024-03-13T20:19:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1489,29,0.11233977126675324,27.335,29.0,1.204,0.01,2.453,2024-03-13T20:19:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1490,29,0.11217419018043395,27.351,29.0,1.206,0.01,2.284,2024-03-13T20:20:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1491,29,0.11200885314923281,27.482,29.0,1.212,0.01,2.265,2024-03-13T20:20:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1492,29,0.11184375981342937,28.203,29.0,1.211,0.01,2.091,2024-03-13T20:20:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1493,29,0.11167890981383333,27.561,29.0,1.21,0.01,2.582,2024-03-13T20:20:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1494,29,0.11151430279178394,27.258,29.0,1.21,0.01,2.073,2024-03-13T20:20:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1495,29,0.11134993838914906,26.731,29.0,1.206,0.01,2.277,2024-03-13T20:20:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1496,29,0.11118581624832427,26.996,29.0,1.206,0.01,2.322,2024-03-13T20:20:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1497,29,0.11102193601223244,26.012,29.0,1.207,0.01,2.658,2024-03-13T20:20:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1498,29,0.11085829732432265,25.483,29.0,1.211,0.01,2.644,2024-03-13T20:20:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1499,29,0.11069489982856949,24.576,29.0,1.209,0.01,2.25,2024-03-13T20:20:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1500,29,0.11053174316947241,24.363,29.0,1.202,0.01,2.049,2024-03-13T20:20:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1501,29,0.11036882699205464,24.274,29.0,1.193,0.01,2.026,2024-03-13T20:20:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1502,29,0.11020615094186278,23.995,29.0,1.192,0.011,2.693,2024-03-13T20:20:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1503,4,0.11018135703739457,20.951,26.5,1.185,0.01,0.887,2024-03-13T20:20:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1504,29,0.11001895730500531,20.038,26.5,1.186,0.01,2.288,2024-03-13T20:20:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1505,29,0.10985679693863763,19.927,26.5,1.184,0.01,2.07,2024-03-13T20:20:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1506,29,0.10969487558548247,21.02,26.5,1.185,0.01,2.226,2024-03-13T20:20:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1507,29,0.10953319289325078,21.815,26.5,1.183,0.01,1.937,2024-03-13T20:20:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1508,29,0.10937174851017283,21.497,26.5,1.18,0.01,2.028,2024-03-13T20:20:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1509,29,0.10921054208499727,20.741,26.5,1.179,0.01,1.945,2024-03-13T20:20:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1510,29,0.10904957326699058,22.334,26.5,1.186,0.01,1.937,2024-03-13T20:20:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1511,29,0.1088888417059362,22.775,26.5,1.187,0.01,2.029,2024-03-13T20:20:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1512,29,0.10872834705213363,23.549,26.5,1.191,0.01,2.107,2024-03-13T20:20:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1513,29,0.10856808895639795,24.957,29.0,1.201,0.01,1.984,2024-03-13T20:20:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1514,29,0.10840806707005883,25.263,29.0,1.198,0.01,2.081,2024-03-13T20:20:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1515,29,0.10824828104495988,25.087,29.0,1.197,0.01,1.934,2024-03-13T20:20:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1516,29,0.10808873053345798,23.994,29.0,1.198,0.01,1.997,2024-03-13T20:20:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1517,29,0.10792941518842221,23.619,29.0,1.192,0.01,2.238,2024-03-13T20:20:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1518,29,0.10777033466323344,24.946,29.0,1.192,0.01,2.04,2024-03-13T20:21:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1519,29,0.10761148861178338,24.957,29.0,1.195,0.011,2.253,2024-03-13T20:21:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1520,29,0.10745287668847381,23.906,29.0,1.195,0.01,2.172,2024-03-13T20:21:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1521,29,0.10729449854821604,23.651,29.0,1.192,0.01,2.139,2024-03-13T20:21:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1522,29,0.10713635384642996,23.377,29.0,1.195,0.011,2.175,2024-03-13T20:21:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1523,29,0.10697844223904333,23.17,29.0,1.19,0.011,2.299,2024-03-13T20:21:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1524,29,0.1068207633824911,23.772,29.0,1.196,0.011,2.552,2024-03-13T20:21:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1525,29,0.10666331693371449,25.572,29.0,1.2,0.01,2.278,2024-03-13T20:21:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1526,29,0.10650610255016049,26.057,29.0,1.198,0.01,2.293,2024-03-13T20:21:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1527,29,0.10634911988978098,25.811,29.0,1.205,0.01,2.426,2024-03-13T20:21:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1528,29,0.10619236861103179,25.911,29.0,1.207,0.01,2.564,2024-03-13T20:21:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1529,29,0.10603584837287247,26.48,29.0,1.198,0.01,2.489,2024-03-13T20:21:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1530,29,0.10587955883476514,26.645,29.0,1.201,0.01,2.201,2024-03-13T20:21:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1531,29,0.1057234996566737,27.004,29.0,1.212,0.01,2.002,2024-03-13T20:21:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1532,29,0.10556767049906347,26.83,29.0,1.202,0.009,2.038,2024-03-13T20:21:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1533,29,0.1054120710229,27.713,29.0,1.211,0.009,2.246,2024-03-13T20:21:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1534,29,0.10525670088964868,27.99,29.0,1.209,0.009,2.211,2024-03-13T20:21:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1535,29,0.10510155976127383,25.498,29.0,1.205,0.009,2.036,2024-03-13T20:21:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1536,29,0.1049466473002381,25.328,29.0,1.204,0.009,2.256,2024-03-13T20:21:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1537,29,0.10479196316950154,25.708,29.0,1.205,0.009,2.247,2024-03-13T20:21:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1538,29,0.104637507032521,24.671,29.0,1.203,0.009,2.198,2024-03-13T20:21:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1539,29,0.10448327855324945,24.79,29.0,1.209,0.009,2.807,2024-03-13T20:21:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1540,29,0.10432927739613508,25.053,29.0,1.213,0.009,2.043,2024-03-13T20:21:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1541,29,0.10417550322612067,24.751,29.0,1.21,0.01,2.309,2024-03-13T20:21:52
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1542,29,0.10402195570864278,25.127,29.0,1.216,0.01,2.16,2024-03-13T20:21:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1543,29,0.10386863450963128,25.519,29.0,1.218,0.01,2.268,2024-03-13T20:21:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1544,29,0.10371553929550838,24.971,29.0,1.219,0.01,2.217,2024-03-13T20:21:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1545,29,0.10356266973318785,26.31,29.0,1.222,0.01,2.206,2024-03-13T20:22:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1546,29,0.1034100254900744,26.227,29.0,1.225,0.01,2.256,2024-03-13T20:22:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1547,29,0.1032576062340632,25.994,29.0,1.219,0.01,2.411,2024-03-13T20:22:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1548,29,0.10310541163353866,26.173,29.0,1.217,0.01,2.352,2024-03-13T20:22:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1549,29,0.10295344135737404,27.211,29.0,1.214,0.01,2.679,2024-03-13T20:22:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1550,29,0.1028016950749307,26.623,29.0,1.206,0.011,2.49,2024-03-13T20:22:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1551,29,0.10265017245605737,27.545,29.0,1.2,0.011,2.393,2024-03-13T20:22:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1552,29,0.1024988731710893,27.846,29.0,1.201,0.011,2.175,2024-03-13T20:22:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1553,29,0.10234779689084768,27.162,29.0,1.197,0.011,2.259,2024-03-13T20:22:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1554,29,0.10219694328663892,27.576,29.0,1.193,0.011,2.244,2024-03-13T20:22:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1555,29,0.10204631203025392,28.069,29.0,1.195,0.011,2.18,2024-03-13T20:22:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1556,29,0.1018959027939673,28.271,29.0,1.19,0.011,2.385,2024-03-13T20:22:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1557,29,0.10174571525053672,29.316,29.0,1.188,0.011,2.443,2024-03-13T20:22:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1558,29,0.10159574907320217,29.056,29.0,1.19,0.011,2.286,2024-03-13T20:22:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1559,29,0.1014460039356852,27.569,29.0,1.189,0.011,2.32,2024-03-13T20:22:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1560,29,0.10129647951218843,27.534,29.0,1.189,0.011,2.551,2024-03-13T20:22:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1561,29,0.1011471754773945,26.943,29.0,1.193,0.01,2.233,2024-03-13T20:22:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1562,29,0.10099809150646583,25.957,29.0,1.189,0.01,2.093,2024-03-13T20:22:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1563,29,0.10084922727504328,26.485,29.0,1.183,0.01,1.963,2024-03-13T20:22:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1564,29,0.10070058245924592,25.333,29.0,1.184,0.01,2.036,2024-03-13T20:22:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1565,29,0.10055215673567029,24.872,29.0,1.181,0.01,2.266,2024-03-13T20:22:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1566,29,0.10040394978138958,24.787,29.0,1.184,0.01,2.061,2024-03-13T20:22:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1567,29,0.10025596127395288,23.838,29.0,1.188,0.01,2.554,2024-03-13T20:22:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1568,29,0.10010819089138458,23.677,29.0,1.187,0.01,2.206,2024-03-13T20:22:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1569,29,0.1,24.421,29.0,1.184,0.01,2.157,2024-03-13T20:22:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1570,29,0.1,25.896,29.0,1.184,0.01,2.488,2024-03-13T20:22:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1571,29,0.1,26.771,29.0,1.183,0.01,2.121,2024-03-13T20:23:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1572,29,0.1,27.893,29.0,1.191,0.011,2.095,2024-03-13T20:23:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1573,29,0.1,27.26,29.0,1.195,0.011,2.403,2024-03-13T20:23:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1574,29,0.1,29.28,29.0,1.195,0.011,2.112,2024-03-13T20:23:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1575,29,0.1,28.51,29.0,1.195,0.011,2.178,2024-03-13T20:23:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1576,29,0.1,28.758,29.0,1.193,0.01,2.026,2024-03-13T20:23:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1577,29,0.1,28.599,29.0,1.194,0.01,2.065,2024-03-13T20:23:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1578,29,0.1,28.985,29.0,1.193,0.01,2.006,2024-03-13T20:23:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1579,29,0.1,28.795,29.0,1.194,0.01,2.187,2024-03-13T20:23:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1580,29,0.1,28.217,29.0,1.193,0.011,2.186,2024-03-13T20:23:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1581,29,0.1,27.545,29.0,1.195,0.01,2.508,2024-03-13T20:23:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1582,29,0.1,26.878,29.0,1.182,0.01,2.089,2024-03-13T20:23:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1583,29,0.1,26.651,29.0,1.179,0.01,2.03,2024-03-13T20:23:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1584,29,0.1,25.134,29.0,1.177,0.01,2.272,2024-03-13T20:23:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1585,29,0.1,26.228,29.0,1.173,0.011,2.294,2024-03-13T20:23:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1586,29,0.1,25.618,29.0,1.174,0.011,2.208,2024-03-13T20:23:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1587,29,0.1,26.148,29.0,1.171,0.011,2.471,2024-03-13T20:23:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1588,29,0.1,26.732,29.0,1.175,0.011,2.658,2024-03-13T20:23:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1589,29,0.1,25.745,29.0,1.179,0.011,2.216,2024-03-13T20:23:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1590,29,0.1,26.143,29.0,1.184,0.01,2.072,2024-03-13T20:23:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1591,29,0.1,26.94,29.0,1.182,0.011,2.025,2024-03-13T20:23:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1592,29,0.1,26.654,29.0,1.185,0.01,1.894,2024-03-13T20:23:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1593,29,0.1,27.132,29.0,1.184,0.01,2.239,2024-03-13T20:23:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1594,29,0.1,27.209,29.0,1.187,0.011,2.187,2024-03-13T20:23:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1595,29,0.1,26.4,29.0,1.191,0.011,2.358,2024-03-13T20:23:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1596,29,0.1,26.837,29.0,1.194,0.011,2.286,2024-03-13T20:23:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1597,29,0.1,26.519,29.0,1.193,0.011,2.048,2024-03-13T20:23:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1598,29,0.1,25.723,29.0,1.188,0.011,2.009,2024-03-13T20:23:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1599,29,0.1,27.262,29.0,1.185,0.012,2.694,2024-03-13T20:24:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1600,29,0.1,25.867,29.0,1.181,0.012,2.139,2024-03-13T20:24:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1601,29,0.1,25.476,29.0,1.176,0.011,2.05,2024-03-13T20:24:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1602,29,0.1,26.28,29.0,1.183,0.011,1.951,2024-03-13T20:24:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1603,29,0.1,26.665,29.0,1.186,0.011,2.013,2024-03-13T20:24:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1604,27,0.1,27.222,28.8,1.191,0.011,2.205,2024-03-13T20:24:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1605,29,0.1,27.513,28.8,1.192,0.011,2.083,2024-03-13T20:24:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1606,29,0.1,27.074,28.8,1.192,0.011,2.165,2024-03-13T20:24:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1607,29,0.1,27.232,28.8,1.198,0.011,2.018,2024-03-13T20:24:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1608,29,0.1,27.337,28.8,1.204,0.011,2.126,2024-03-13T20:24:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1609,29,0.1,26.123,28.8,1.201,0.01,2.175,2024-03-13T20:24:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1610,29,0.1,25.82,28.8,1.202,0.011,2.412,2024-03-13T20:24:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1611,29,0.1,25.397,28.8,1.207,0.011,2.009,2024-03-13T20:24:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1612,29,0.1,27.759,28.8,1.2,0.011,1.918,2024-03-13T20:24:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1613,29,0.1,26.936,28.8,1.195,0.011,2.085,2024-03-13T20:24:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1614,29,0.1,26.52,29.0,1.193,0.011,2.232,2024-03-13T20:24:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1615,29,0.1,26.353,29.0,1.201,0.01,2.37,2024-03-13T20:24:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1616,29,0.1,27.402,29.0,1.202,0.01,2.113,2024-03-13T20:24:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1617,29,0.1,27.438,29.0,1.201,0.01,2.014,2024-03-13T20:24:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1618,29,0.1,27.826,29.0,1.202,0.01,2.359,2024-03-13T20:24:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1619,29,0.1,28.175,29.0,1.206,0.01,2.142,2024-03-13T20:24:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1620,28,0.1,29.751,28.9,1.209,0.01,2.015,2024-03-13T20:24:47
